iter	Passed	Remaining
302	388	893
303	389	891
304	389	888
305	390	886
306	391	883
307	392	881
308	393	879
309	394	877
310	395	875
311	396	873
312	396	870
313	397	868
314	398	866
315	399	864
316	399	861
317	400	859
318	401	857
319	402	855
320	403	852
321	404	850
322	404	848
323	405	846
324	406	844
325	407	843
326	408	841
327	409	839
328	411	838
329	411	836
330	412	834
331	413	831
332	414	829
333	415	827
334	415	825
335	416	823
336	417	821
337	418	819
338	419	816
339	419	815
340	420	812
341	421	810
342	422	808
343	423	806
344	424	805
345	424	803
346	426	802
347	427	800
348	428	800
349	429	798
350	430	796
351	431	794
352	432	792
353	433	790
354	433	788
355	434	786
356	435	784
357	436	782
358	437	780
359	438	778
360	439	777
361	439	775
362	440	773
363	441	771
364	442	769
365	443	767
366	443	765
367	444	763
368	445	761
369	446	759
370	446	757
371	447	756
372	448	754
373	449	752
374	450	751
375	451	749
376	452	747
377	453	746
378	454	744
379	454	742
380	455	740
381	456	738
382	457	736
383	458	734
384	458	733
385	459	731
386	460	729
387	461	727
388	462	725
389	463	724
390	463	722
391	464	720
392	465	718
393	466	717
394	467	715
395	468	713
396	468	712
397	469	710
398	470	708
399	471	706
400	471	704
401	472	703
402	473	701
403	474	699
404	475	698
405	476	696
406	476	694
407	477	692
408	478	691
409	479	689
410	479	687
411	480	685
412	481	684
413	482	682
414	483	681
415	484	679
416	485	678
417	485	676
418	486	674
419	487	673
420	488	671
421	488	669
422	490	668
423	491	667
424	492	665
425	492	664
426	493	662
427	494	660
428	495	658
429	495	657
430	496	655
431	497	654
432	498	652
433	499	651
434	500	649
435	500	647
436	501	646
437	502	644
438	503	642
439	503	641
440	504	639
441	505	638
442	506	636
443	506	634
444	507	633
445	508	631
446	509	630
447	510	628
448	510	626
449	511	625
450	512	624
451	513	622
452	514	621
453	515	619
454	515	617
455	516	616
456	517	614
457	518	613
458	519	611
459	519	610
460	520	608
461	521	607
462	522	605
463	522	603
464	523	602
465	524	600
466	525	599
467	525	597
468	526	596
469	527	594
470	528	593
471	529	592
472	530	590
473	531	589
474	531	587
475	532	586
476	533	584
477	534	583
478	535	582
479	535	580
480	536	579
481	537	577
482	538	576
483	539	574
484	539	573
485	540	571
486	541	570
487	542	568
488	543	567
489	544	566
490	545	565
491	546	563
492	546	562
493	547	560
494	548	559
495	549	558
496	550	556
497	550	555
498	551	553
499	552	552
500	553	550
501	553	549
502	554	548
503	555	546
504	556	545
505	557	544
506	558	542
507	559	541
508	559	540
509	560	538
510	561	537
511	562	535
512	562	534
513	563	533
514	564	531
515	565	530
516	566	528
517	566	527
518	567	525
519	568	524
520	569	523
521	569	521
522	570	520
523	571	519
524	572	518
525	573	516
526	574	515
527	574	513
528	575	512
529	576	511
530	577	509
531	578	508
532	578	507
533	579	505
534	580	504
535	581	503
536	582	501
537	582	500
538	583	499
539	584	497
540	585	496
541	585	495
542	586	493
543	587	492
544	588	491
545	589	489
546	589	488
547	590	487
548	591	485
549	592	484
550	593	483
551	593	481
552	594	480
553	595	479
554	596	477
555	596	476
556	597	475
557	598	473
558	599	472
559	600	471
560	600	470
561	601	468
562	602	467
563	603	466
564	604	465
565	604	463
566	605	462
567	606	461
568	607	460
569	608	458
570	609	457
571	609	456
572	610	455
573	611	453
574	612	452
575	612	451
576	613	449
577	614	448
578	615	447
579	616	446
580	617	445
581	617	443
582	618	442
583	619	441
584	620	440
585	621	438
586	621	437
587	622	436
588	623	435
589	624	433
590	625	432
591	626	431
592	626	430
593	627	428
594	628	427
595	629	426
596	629	425
597	631	424
598	631	423
599	632	421
600	633	420
601	634	419
602	635	418
603	635	416
604	636	415
605	637	414
606	638	413
607	639	412
608	639	410
609	640	409
610	641	408
611	642	407
612	643	405
613	643	404
614	644	403
615	645	402
616	646	401
617	647	400
618	648	399
619	649	397
620	649	396
621	650	395
622	651	394
623	652	392
624	652	391
625	653	390
626	654	389
627	654	387
628	655	386
629	656	385
630	657	384
631	658	383
632	659	382
633	659	380
634	660	379
635	661	378
636	662	377
637	663	376
638	664	375
639	664	374
640	665	372
641	666	371
642	667	370
643	667	369
644	668	368
645	669	366
646	670	365
647	671	364
648	672	363
649	673	362
650	674	361
651	674	360
652	675	359
653	677	358
654	678	357
655	678	356
656	679	354
657	680	353
658	681	352
659	682	351
660	683	350
661	683	349
662	684	347
663	685	346
664	686	345
665	687	344
666	687	343
667	688	342
668	689	341
669	690	340
670	691	338
671	692	337
672	693	336
673	693	335
674	694	334
675	695	333
676	696	332
677	697	331
678	698	330
679	698	328
680	699	327
681	700	326
682	701	325
683	702	324
684	703	323
685	703	322
686	704	321
687	705	319
688	706	318
689	707	317
690	708	316
691	708	315
692	709	314
693	710	313
694	711	312
695	712	311
696	713	310
697	714	308
698	714	307
699	715	306
700	716	305
701	717	304
702	718	303
703	719	302
704	719	301
705	720	299
706	721	298
707	722	297
708	722	296
709	723	295
710	724	294
711	725	293
712	726	292
713	727	291
714	728	290
715	729	289
716	730	288
717	730	287
718	731	285
719	732	284
720	733	283
721	734	282
722	734	281
723	735	280
724	736	279
725	737	278
726	738	277
727	738	276
728	739	274
729	740	273
730	741	272
731	742	271
732	743	270
733	743	269
734	744	268
735	745	267
736	746	266
737	746	265
738	747	264
739	748	263
740	749	261
741	750	260
742	751	259
743	751	258
744	752	257
745	753	256
746	754	255
747	755	254
748	756	253
749	756	252
750	757	251
751	758	250
752	759	249
753	760	248
754	761	246
755	761	245
756	762	244
757	763	243
758	764	242
759	765	241
760	765	240
761	766	239
762	767	238
763	768	237
764	769	236
765	769	235
766	770	234
767	771	233
768	772	232
769	773	231
770	774	230
771	775	228
772	776	227
773	776	226
774	777	225
775	778	224
776	779	223
777	779	222
778	780	221
779	781	220
780	782	219
781	783	218
782	784	217
783	784	216
784	785	215
785	786	214
786	787	213
787	788	212
788	789	211
789	789	209
790	790	208
791	791	207
792	792	206
793	793	205
794	793	204
795	794	203
796	795	202
797	795	201
798	796	200
799	797	199
800	798	198
801	799	197
802	800	196
803	801	195
804	801	194
805	802	193
806	803	192
807	804	191
808	805	190
809	806	189
810	807	188
811	808	187
812	808	186
813	809	185
814	810	183
815	811	182
816	812	181
817	812	180
818	813	179
819	814	178
820	815	177
821	816	176
822	817	175
823	817	174
824	818	173
825	819	172
826	820	171
827	820	170
828	821	169
829	822	168
830	823	167
831	823	166
832	824	165
833	825	164
834	826	163
835	826	162
836	827	161
837	828	160
838	829	159
839	830	158
840	830	157
841	831	156
842	832	155
843	833	153
844	833	152
845	834	151
846	835	150
847	835	149
848	836	148
849	837	147
850	838	146
851	839	145
852	839	144
853	840	143
854	841	142
855	842	141
856	842	140
857	843	139
858	844	138
859	845	137
860	846	136
861	847	135
862	847	134
863	848	133
864	849	132
865	850	131
866	851	130
867	851	129
868	852	128
869	853	127
870	854	126
871	854	125
872	855	124
873	856	123
874	857	122
875	858	121
876	859	120
877	860	119
878	861	118
879	862	117
880	862	116
881	863	115
882	864	114
883	865	113
884	866	112
885	867	111
886	868	110
887	868	109
888	869	108
889	870	107
890	871	106
891	871	105
892	872	104
893	873	103
894	874	102
895	875	101
896	876	100
897	877	99
898	878	98
899	879	97
900	880	96
901	881	95
902	881	94
903	882	93
904	883	92
905	884	91
906	885	90
907	886	89
908	887	88
909	888	87
910	889	86
911	890	85
912	891	84
913	891	83
914	892	82
915	893	81
916	894	80
917	895	80
918	896	79
919	897	78
920	898	77
921	899	76
922	900	75
923	901	74
924	902	73
925	903	72
926	904	71
927	905	70
928	906	69
929	907	68
930	908	67
931	909	66
932	910	65
933	911	64
934	911	63
935	912	62
936	913	61
937	914	60
938	915	59
939	916	58
940	917	57
941	917	56
942	919	55
943	919	54
944	920	53
945	921	52
946	922	51
947	923	50
948	923	49
949	924	48
950	925	47
951	926	46
952	926	45
953	927	44
954	928	43
955	929	42
956	930	41
957	931	40
958	932	39
959	933	38
960	934	37
961	934	36
962	935	35
963	936	34
964	937	33
965	938	33
966	939	32
967	939	31
968	940	30
969	941	29
970	942	28
971	943	27
972	943	26
973	944	25
974	945	24
975	946	23
976	947	22
977	948	21
978	949	20
979	949	19
980	950	18
981	951	17
982	952	16
983	953	15
984	954	14
985	954	13
986	955	12
987	956	11
988	957	10
989	958	9
990	958	8
991	959	7
992	960	6
993	961	5
994	962	4
995	962	3
996	963	2
997	964	1
998	965	0
999	965	0
